BasePO:element:217 | Wait for: By.id: products-pagesize...
BasePO:element:227 | Found after: 0 seconds.
BasePO:element:217 | Wait for: By.id: products-pagesize...
BasePO:element:227 | Found after: 0 seconds.
BasePO:element:217 | Wait for: By.id: products-pagesize...
BasePO:element:227 | Found after: 0 seconds.
BasePO:element:217 | Wait for: By.cssSelector: li.next-page...
BasePO:element:227 | Found after: 0 seconds.
BasePO:findElements:92 | Wait for: By.cssSelector: div.item-box div img...
BasePO:findElements:98 | Found after: 0 seconds.
BasePO:element:217 | Wait for: By.cssSelector: div.product-essential input[value='Add to cart']...
BasePO:element:227 | Found after: 0 seconds.
BasePO:element:217 | Wait for: By.id: topcartlink...
BasePO:element:227 | Found after: 0 seconds.
BasePO:element:217 | Wait for: By.chained({By.cssSelector: ul.top-menu,By.linkText: APPAREL & SHOES})...
BasePO:element:227 | Found after: 0 seconds.
BasePO:findElements:92 | Wait for: By.cssSelector: div.item-box div img...
BasePO:findElements:98 | Found after: 0 seconds.
BasePO:element:217 | Wait for: By.cssSelector: div.product-essential input[value='Add to cart']...
BasePO:element:227 | Found after: 0 seconds.
BasePO:element:217 | Wait for: By.id: topcartlink...
BasePO:element:227 | Found after: 0 seconds.
BasePO:element:217 | Wait for: By.chained({By.cssSelector: ul.top-menu,By.linkText: COMPUTERS})...
BasePO:element:227 | Found after: 0 seconds.
BasePO:element:217 | Wait for: By.chained({By.cssSelector: ul.top-menu,By.linkText: Notebooks})...
BasePO:element:227 | Found after: 0 seconds.
BasePO:findElements:92 | Wait for: By.cssSelector: div.item-box div img...
BasePO:findElements:98 | Found after: 0 seconds.
BasePO:element:217 | Wait for: By.cssSelector: div.product-essential input[value='Add to cart']...
BasePO:element:227 | Found after: 0 seconds.
BasePO:element:217 | Wait for: By.id: topcartlink...
BasePO:element:227 | Found after: 0 seconds.
BasePO:findElements:92 | Wait for: By.chained({By.cssSelector: div.block.block-category-navigation,By.tagName: a})...
BasePO:findElements:98 | Found after: 0 seconds.
BasePO:findElements:92 | Wait for: By.chained({By.cssSelector: div.block.block-category-navigation,By.cssSelector: ul.sublist,By.tagName: a})...
BasePO:findElements:98 | Found after: 0 seconds.
BasePO:findElements:92 | Wait for: By.cssSelector: div.item-box div img...
BasePO:findElements:98 | Found after: 0 seconds.
BasePO:element:217 | Wait for: By.cssSelector: div.product-essential input[value='Add to cart']...
BasePO:element:227 | Found after: 0 seconds.
BasePO:element:217 | Wait for: By.id: topcartlink...
BasePO:element:227 | Found after: 0 seconds.
BasePO:element:217 | Wait for: By.chained({By.cssSelector: ul.top-menu,By.linkText: DIGITAL DOWNLOADS})...
BasePO:element:227 | Found after: 0 seconds.
BasePO:findElements:92 | Wait for: By.cssSelector: div.item-box div img...
BasePO:findElements:98 | Found after: 0 seconds.
BasePO:element:217 | Wait for: By.cssSelector: div.product-essential input[value='Add to cart']...
BasePO:element:227 | Found after: 0 seconds.
BasePO:element:217 | Wait for: By.id: topcartlink...
BasePO:element:227 | Found after: 0 seconds.
BasePO:element:217 | Wait for: By.chained({By.cssSelector: div.header-links,By.cssSelector: a[href='/cart']})...
BasePO:element:227 | Found after: 0 seconds.
BasePO:element:217 | Wait for: By.cssSelector: table.cart...
BasePO:element:227 | Found after: 0 seconds.
BasePO:element:217 | Wait for: By.xpath: //input[@type='submit' and @name='updatecart' and @value='Update shopping cart']...
BasePO:element:227 | Found after: 0 seconds.
BasePO:element:217 | Wait for: By.id: topcartlink...
BasePO:element:227 | Found after: 0 seconds.
BasePO:element:217 | Wait for: By.chained({By.cssSelector: div.header-links,By.cssSelector: a[href='/login']})...
BasePO:element:227 | Found after: 0 seconds.
BasePO:element:217 | Wait for: By.id: Email...
BasePO:element:227 | Found after: 0 seconds.
BasePO:element:217 | Wait for: By.id: Password...
BasePO:element:227 | Found after: 0 seconds.
BasePO:element:217 | Wait for: By.chained({By.cssSelector: div.buttons,By.cssSelector: input[value='Log in']})...
BasePO:element:227 | Found after: 0 seconds.
BasePO:element:217 | Wait for: By.chained({By.cssSelector: div.header-links,By.cssSelector: a[href='/cart']})...
BasePO:element:227 | Found after: 0 seconds.
BasePO:element:217 | Wait for: By.cssSelector: table.cart...
BasePO:element:227 | Found after: 0 seconds.
BasePO:element:217 | Wait for: By.id: termsofservice...
BasePO:element:227 | Found after: 0 seconds.
BasePO:element:217 | Wait for: By.id: checkout...
BasePO:element:227 | Found after: 0 seconds.
BasePO:findElements:92 | Wait for: By.cssSelector: ol#checkout-steps li...
BasePO:findElements:98 | Found after: 0 seconds.
BasePO:element:217 | Wait for: By.cssSelector: #billing-buttons-container input...
BasePO:element:227 | Found after: 0 seconds.
BasePO:element:217 | Wait for: By.cssSelector: #shipping-buttons-container input...
BasePO:element:227 | Found after: 0 seconds.
BasePO:element:217 | Wait for: By.cssSelector: #shipping-method-buttons-container input...
BasePO:element:227 | Found after: 0 seconds.
BasePO:element:217 | Wait for: By.cssSelector: #payment-method-buttons-container input...
BasePO:element:227 | Found after: 0 seconds.
BasePO:element:217 | Wait for: By.cssSelector: #payment-info-buttons-container input...
BasePO:element:227 | Found after: 0 seconds.
BasePO:element:217 | Wait for: By.cssSelector: #confirm-order-buttons-container input...
BasePO:element:227 | Found after: 0 seconds.
BasePO:element:217 | Wait for: By.chained({By.cssSelector: div.header-links,By.cssSelector: a[href='/logout']})...
BasePO:element:227 | Found after: 0 seconds.
ShopTest:afterEach:106 | Executed in 39 seconds.
